dependencies {
    implementation 'org.springframework.boot:spring-boot-starter-thymeleaf'
    implementation 'org.springframework.boot:spring-boot-starter-validation'
    implementation 'org.springframework.boot:spring-boot-starter-web'
    implementation 'org.mybatis.spring.boot:mybatis-spring-boot-starter:3.0.3'
    // ▽▽▽▽▽ 예제 15.3 ▽▽▽▽▽
    implementation 'org.springframework.boot:spring-boot-starter-security'
    // △△△△△ 예제 15.3 △△△△△
    compileOnly 'org.projectlombok:lombok'
    developmentOnly 'org.springframework.boot:spring-boot-devtools'
    runtimeOnly 'org.postgresql:postgresql'
    annotationProcessor 'org.projectlombok:lombok'
    testImplementation 'org.springframework.boot:spring-boot-starter-test'
    // ▽▽▽▽▽ 예제 15.3 ▽▽▽▽▽
    testImplementation 'org.springframework.security:spring-security-test'
    // △△△△△ 예제 15.3 △△△△△
    testImplementation 'org.mybatis.spring.boot:mybatis-spring-boot-starter-test:3.0.3'
}
